Service Type,Car Brand,Car Model,Petrol,Diesel,CNG,GoMechanic Price,Add Percentage 12%,My Car Mistry Amount
Standard Service,Chevrolet,AVEO,0,0,Yes,3039,364.704,3404
Standard Service,Chevrolet,AVEO,0,Yes,0,3359,403.104,3762
Standard Service,Chevrolet,AVEO,Yes,0,0,3039,364.704,3404
Standard Service,Chevrolet,BEAT,0,Yes,0,3039,364.704,3404
Standard Service,Chevrolet,BEAT,Yes,0,0,2799,335.904,3135
Standard Service,Chevrolet,BEAT,0,0,Yes,2799,335.904,3135
Standard Service,Chevrolet,CAPTIVA,0,Yes,0,4879,585.504,5465
Standard Service,Chevrolet,CRUZE,0,Yes,0,4879,585.504,5465
Standard Service,Chevrolet,CRUZE,Yes,0,0,3999,479.904,4479
Standard Service,Chevrolet,CRUZE,0,0,Yes,3999,479.904,4479
Standard Service,Chevrolet,ENJOY,0,Yes,0,3759,451.104,4210
Standard Service,Chevrolet,ENJOY,Yes,0,0,3519,422.304,3942
Standard Service,Chevrolet,ENJOY,0,0,Yes,3519,422.304,3942
Standard Service,Chevrolet,FORESTER,0,0,Yes,4879,585.504,5465
Standard Service,Chevrolet,FORESTER,0,Yes,0,5519,662.304,6182
Standard Service,Chevrolet,FORESTER,Yes,0,0,4879,585.504,5465
Standard Service,Chevrolet,OPTRA,0,Yes,0,4879,585.504,5465
Standard Service,Chevrolet,OPTRA,Yes,0,0,3359,403.104,3762
Standard Service,Chevrolet,OPTRA,0,0,Yes,3359,403.104,3762
Standard Service,Chevrolet,OPTRA MAGNUM,0,0,Yes,3359,403.104,3762
Standard Service,Chevrolet,OPTRA MAGNUM,0,Yes,0,4879,585.504,5465
Standard Service,Chevrolet,OPTRA MAGNUM,Yes,0,0,3359,403.104,3762
Standard Service,Chevrolet,OPTRA SRV,Yes,0,0,3359,403.104,3762
Standard Service,Chevrolet,OPTRA SRV,0,0,Yes,3359,403.104,3762
Standard Service,Chevrolet,SAIL,0,Yes,0,3119,374.304,3494
Standard Service,Chevrolet,SAIL,Yes,0,0,3039,364.704,3404
Standard Service,Chevrolet,SAIL,0,0,Yes,3039,364.704,3404
Standard Service,Chevrolet,SAIL HATCHBACK,0,Yes,0,2959,355.104,3314
Standard Service,Chevrolet,SAIL HATCHBACK,Yes,0,0,2959,355.104,3314
Standard Service,Chevrolet,SAIL HATCHBACK,0,0,Yes,2959,355.104,3314
Standard Service,Chevrolet,SPARK,0,0,Yes,2959,355.104,3314
Standard Service,Chevrolet,SPARK,Yes,0,0,2959,355.104,3314
Standard Service,Chevrolet,TAVERA,0,Yes,0,4159,499.104,4658
Standard Service,Chevrolet,UVA,0,Yes,0,2959,355.104,3314
Standard Service,Chevrolet,UVA,Yes,0,0,2959,355.104,3314
Standard Service,Chevrolet,UVA,0,0,Yes,2959,355.104,3314
Standard Service,Daewoo,CIELO,Yes,0,0,3199,383.904,3583
Standard Service,Daewoo,CIELO,0,0,Yes,3199,383.904,3583
Standard Service,Daewoo,MATIZ,Yes,0,0,2479,297.504,2777
Standard Service,Daewoo,MATIZ,0,0,Yes,2479,297.504,2777
Standard Service,Daewoo,NEXIA,0,0,Yes,3199,383.904,3583
